cliente_id,idade,sexo,estado_civil,renda_mensal,cidade,estado,frequencia_compra_mensal,ticket_medio,categoria_preferida,tempo_cliente,utiliza_app,participa_programa_fidelidade,ultima_compra_dias,forma_pagamento_preferida,canal_compra_preferido
694,36,Outro,Solteiro,5966.3,Salvador,MG,2,298.28,Cosméticos,55,Sim,Não,40,Boleto,Loja Física
695,25,F,Casado,2687.38,Curitiba,BA,4,358.36,Cosméticos,35,Não,Sim,39,Boleto,App
696,65,Outro,Divorciado,2414.61,Curitiba,MG,2,216.65,Eletrônicos,15,Sim,Não,63,Dinheiro,App
697,62,Outro,Casado,5492.2,São Paulo,BA,5,402.0,Eletrônicos,28,Não,Sim,88,Crédito,App
698,18,F,Divorciado,1000.0,Belo Horizonte,PR,4,36.42,Utilidades,35,Sim,Sim,15,Débito,Loja Física
699,39,Outro,Solteiro,4184.36,Rio de Janeiro,PR,0,325.98,Eletrônicos,7,Sim,Sim,81,Débito,Site
700,69,F,Solteiro,3366.88,São Paulo,SP,0,166.05,Eletrônicos,50,Sim,Sim,76,Pix,App
701,34,M,Solteiro,1188.49,Belo Horizonte,BA,4,387.23,Eletrônicos,46,Sim,Não,58,Débito,Loja Física
702,24,F,Solteiro,2137.46,Salvador,BA,2,264.2,Eletrônicos,50,Sim,Não,10,Boleto,App
703,42,M,Casado,3782.05,Curitiba,RJ,2,182.71,Roupas,51,Sim,Não,0,Débito,Loja Física
704,62,Outro,Casado,6067.93,Rio de Janeiro,RJ,5,316.28,Utilidades,46,Sim,Não,12,Boleto,Loja Física
705,21,Outro,Solteiro,2694.08,Curitiba,RJ,3,339.32,Eletrônicos,20,Sim,Não,29,Boleto,App
706,53,M,Solteiro,6426.76,Salvador,MG,4,314.19,Utilidades,32,Sim,Sim,68,Crédito,App
707,23,Outro,Solteiro,4126.36,Belo Horizonte,RJ,0,147.03,Alimentos,38,Sim,Sim,17,Débito,App
708,48,F,Casado,6620.77,Salvador,BA,2,201.6,Roupas,40,Sim,Sim,77,Crédito,App
709,36,M,Solteiro,2791.02,Salvador,MG,3,249.59,Eletrônicos,32,Sim,Sim,12,Boleto,Loja Física
710,61,Outro,Solteiro,3902.38,Curitiba,PR,3,245.87,Roupas,26,Sim,Sim,31,Débito,Loja Física
711,56,M,Solteiro,4736.97,Rio de Janeiro,SP,2,324.97,Roupas,58,Sim,Sim,70,Débito,App
712,44,F,Divorciado,3640.98,Salvador,RJ,3,48.51,Alimentos,39,Sim,Sim,71,Crédito,Loja Física
713,27,F,Solteiro,5906.05,Curitiba,PR,2,283.43,Utilidades,20,Sim,Sim,49,Crédito,Site
714,43,Outro,Divorciado,1000.0,Rio de Janeiro,BA,2,221.0,Roupas,18,Sim,Não,70,Boleto,Site
715,36,F,Divorciado,8844.81,Belo Horizonte,SP,4,166.15,Cosméticos,50,Sim,Sim,79,Boleto,Loja Física
716,56,M,Solteiro,5715.55,Belo Horizonte,PR,4,175.75,Alimentos,15,Sim,Não,30,Débito,Loja Física
717,20,F,Divorciado,3652.94,São Paulo,SP,1,228.55,Cosméticos,52,Sim,Não,50,Débito,Site
718,62,M,Solteiro,2895.36,Curitiba,RJ,4,30.0,Alimentos,22,Sim,Não,26,Dinheiro,App
719,30,M,Casado,2267.16,Rio de Janeiro,BA,1,179.87,Cosméticos,51,Sim,Sim,59,Dinheiro,App
720,67,F,Casado,5291.23,Salvador,SP,5,162.42,Cosméticos,22,Sim,Sim,32,Pix,Site
721,45,Outro,Casado,5989.96,Belo Horizonte,PR,1,303.28,Roupas,53,Sim,Sim,52,Boleto,Site
722,37,F,Casado,3674.95,Rio de Janeiro,RJ,4,169.45,Roupas,21,Não,Sim,71,Pix,Loja Física
723,45,M,Divorciado,6213.98,Curitiba,RJ,3,228.49,Alimentos,2,Não,Sim,32,Pix,Loja Física
724,25,M,Solteiro,2185.48,São Paulo,PR,2,404.23,Utilidades,40,Sim,Não,40,Crédito,Site
725,58,F,Solteiro,1832.38,Belo Horizonte,PR,2,349.44,Roupas,53,Sim,Não,18,Crédito,Loja Física
726,56,Outro,Solteiro,7626.68,Rio de Janeiro,SP,1,340.23,Roupas,43,Sim,Não,84,Dinheiro,Loja Física
727,18,Outro,Casado,5182.22,Rio de Janeiro,MG,2,200.01,Eletrônicos,18,Não,Sim,40,Pix,Site
728,20,M,Casado,6793.7,Rio de Janeiro,RJ,1,304.3,Roupas,23,Sim,Sim,84,Dinheiro,Site
729,30,M,Solteiro,2292.12,Curitiba,SP,3,226.61,Utilidades,13,Não,Não,88,Boleto,Loja Física
730,45,Outro,Casado,2152.95,Curitiba,PR,1,230.39,Eletrônicos,41,Sim,Sim,41,Débito,Site
731,66,F,Solteiro,3282.78,Curitiba,SP,1,290.97,Cosméticos,9,Sim,Não,22,Crédito,Site
732,42,M,Solteiro,2351.88,Salvador,PR,2,190.3,Cosméticos,49,Sim,Não,74,Boleto,Loja Física
733,50,M,Solteiro,5410.73,Rio de Janeiro,BA,5,399.3,Eletrônicos,7,Sim,Sim,32,Boleto,App
734,55,Outro,Solteiro,2497.75,Belo Horizonte,PR,6,233.99,Eletrônicos,41,Sim,Sim,19,Crédito,Loja Física
735,23,F,Solteiro,1656.66,Curitiba,PR,2,311.84,Eletrônicos,54,Sim,Sim,24,Crédito,App
736,61,Outro,Solteiro,4284.03,Curitiba,PR,3,395.56,Alimentos,1,Sim,Sim,89,Pix,Loja Física
737,62,F,Solteiro,1420.03,Rio de Janeiro,MG,5,353.17,Utilidades,2,Não,Sim,51,Dinheiro,App
738,49,F,Casado,1000.0,Curitiba,PR,5,109.11,Utilidades,4,Sim,Sim,11,Boleto,Loja Física
739,62,F,Solteiro,4266.51,Salvador,RJ,0,294.49,Cosméticos,14,Sim,Sim,31,Pix,App
740,64,M,Solteiro,1000.0,Salvador,RJ,3,335.07,Cosméticos,32,Sim,Não,32,Pix,Loja Física
741,38,Outro,Casado,5550.56,Curitiba,SP,3,339.19,Cosméticos,36,Não,Não,73,Boleto,App
742,33,Outro,Casado,1209.33,Rio de Janeiro,MG,1,138.67,Roupas,2,Não,Sim,67,Boleto,Site
743,38,F,Casado,1000.0,Rio de Janeiro,SP,1,184.3,Cosméticos,40,Sim,Não,14,Débito,Loja Física
744,28,M,Solteiro,3412.41,Rio de Janeiro,RJ,0,349.46,Eletrônicos,50,Sim,Não,50,Dinheiro,App
745,54,M,Divorciado,4289.19,São Paulo,RJ,3,173.82,Cosméticos,51,Sim,Não,5,Boleto,Loja Física
746,53,Outro,Divorciado,4982.95,Curitiba,BA,2,220.03,Eletrônicos,14,Sim,Não,68,Crédito,App
747,52,M,Casado,4344.03,Rio de Janeiro,PR,1,407.59,Alimentos,20,Sim,Sim,68,Débito,Loja Física
748,36,M,Divorciado,1881.37,Salvador,RJ,6,245.22,Roupas,25,Não,Sim,81,Dinheiro,Site
749,37,F,Casado,5426.12,Belo Horizonte,SP,0,177.32,Roupas,42,Sim,Não,34,Crédito,App
750,35,M,Solteiro,5920.28,Belo Horizonte,SP,1,162.24,Utilidades,49,Sim,Não,85,Crédito,Loja Física
751,64,F,Divorciado,1588.48,Rio de Janeiro,PR,3,283.27,Alimentos,8,Sim,Não,33,Dinheiro,Loja Física
752,58,Outro,Solteiro,3637.99,Belo Horizonte,PR,2,116.69,Eletrônicos,28,Não,Não,62,Débito,App
753,66,M,Divorciado,3451.12,Belo Horizonte,BA,2,225.27,Alimentos,46,Sim,Não,67,Crédito,App
754,31,Outro,Solteiro,4440.76,São Paulo,MG,6,283.32,Roupas,21,Sim,Sim,17,Pix,App
755,32,Outro,Divorciado,3590.15,Salvador,SP,3,379.91,Eletrônicos,23,Sim,Sim,25,Dinheiro,Loja Física
756,48,M,Solteiro,3864.24,Salvador,PR,1,316.75,Alimentos,32,Sim,Sim,85,Dinheiro,Site
757,18,M,Solteiro,5283.63,São Paulo,SP,3,178.59,Roupas,8,Não,Não,60,Boleto,Loja Física
758,20,Outro,Divorciado,1772.29,São Paulo,PR,4,367.84,Eletrônicos,31,Sim,Não,77,Débito,Loja Física
759,33,M,Solteiro,5474.75,Belo Horizonte,RJ,0,220.05,Eletrônicos,37,Não,Não,73,Pix,App
760,40,F,Solteiro,6282.27,Curitiba,SP,2,126.43,Roupas,16,Sim,Não,87,Pix,Loja Física
761,28,F,Solteiro,7268.27,Belo Horizonte,RJ,1,232.8,Eletrônicos,40,Sim,Não,84,Boleto,Site
762,29,M,Divorciado,1000.0,São Paulo,SP,3,393.82,Roupas,42,Não,Não,47,Crédito,Site
763,27,Outro,Divorciado,3634.2,Salvador,MG,5,266.52,Cosméticos,27,Sim,Não,71,Crédito,App
764,49,M,Solteiro,1000.0,Belo Horizonte,BA,4,251.25,Cosméticos,40,Sim,Sim,30,Pix,App
765,33,M,Solteiro,1000.0,Curitiba,RJ,2,413.72,Eletrônicos,41,Sim,Não,33,Débito,Site
766,25,Outro,Divorciado,4288.19,Belo Horizonte,PR,3,106.86,Eletrônicos,18,Sim,Não,86,Crédito,Site
767,55,Outro,Divorciado,3201.7,Rio de Janeiro,MG,3,121.44,Roupas,35,Sim,Sim,88,Dinheiro,App
768,29,F,Solteiro,4599.7,Belo Horizonte,SP,5,88.42,Eletrônicos,49,Não,Sim,6,Boleto,Site
769,41,Outro,Solteiro,4972.26,São Paulo,RJ,1,287.26,Utilidades,52,Não,Não,82,Débito,Loja Física
770,45,F,Solteiro,6495.79,Salvador,SP,4,266.65,Cosméticos,15,Sim,Sim,6,Crédito,Loja Física
771,25,Outro,Casado,4107.84,Salvador,SP,0,404.27,Eletrônicos,53,Sim,Sim,46,Pix,Loja Física
772,45,M,Divorciado,9846.71,São Paulo,SP,2,274.35,Eletrônicos,27,Sim,Sim,7,Boleto,Site
773,53,F,Casado,4612.82,Rio de Janeiro,BA,2,209.58,Alimentos,17,Sim,Não,77,Crédito,App
774,43,F,Divorciado,7684.96,São Paulo,BA,1,250.18,Eletrônicos,40,Sim,Não,0,Pix,Loja Física
775,25,F,Divorciado,1000.0,Belo Horizonte,PR,4,261.77,Utilidades,2,Sim,Sim,76,Crédito,Loja Física
776,67,M,Divorciado,6699.48,São Paulo,RJ,5,82.82,Cosméticos,49,Sim,Sim,2,Boleto,App
777,45,M,Divorciado,3638.48,São Paulo,MG,2,521.03,Alimentos,50,Sim,Não,52,Dinheiro,App
778,45,M,Divorciado,1000.0,Rio de Janeiro,MG,4,301.99,Roupas,31,Sim,Não,37,Dinheiro,Site
779,54,M,Divorciado,4841.09,Belo Horizonte,MG,4,271.0,Roupas,37,Sim,Não,50,Pix,Loja Física
780,58,M,Divorciado,3394.09,Curitiba,SP,2,311.52,Cosméticos,41,Não,Sim,14,Dinheiro,Loja Física
781,53,F,Casado,5160.11,Curitiba,BA,2,320.94,Roupas,41,Sim,Sim,66,Boleto,Loja Física
782,44,M,Solteiro,6022.15,Salvador,RJ,3,235.94,Utilidades,34,Sim,Sim,63,Pix,Loja Física
783,34,F,Solteiro,1021.7,São Paulo,SP,3,186.88,Eletrônicos,34,Sim,Não,67,Crédito,Loja Física
784,26,M,Casado,6029.84,Salvador,BA,3,309.95,Cosméticos,51,Sim,Sim,4,Débito,Site
785,50,Outro,Casado,4012.96,Rio de Janeiro,BA,4,288.57,Alimentos,55,Sim,Sim,89,Crédito,Loja Física
786,37,F,Casado,6705.68,Curitiba,RJ,5,169.01,Eletrônicos,59,Sim,Sim,88,Boleto,Loja Física
787,30,Outro,Casado,3589.7,São Paulo,RJ,4,391.9,Roupas,3,Não,Sim,9,Pix,Loja Física
788,45,F,Divorciado,3059.18,Rio de Janeiro,RJ,4,279.34,Roupas,17,Sim,Não,7,Crédito,Site
789,65,Outro,Solteiro,4054.11,Rio de Janeiro,SP,2,322.98,Alimentos,14,Sim,Sim,11,Pix,Site
790,46,M,Divorciado,4203.72,São Paulo,PR,2,389.19,Utilidades,14,Sim,Não,63,Dinheiro,Site
791,30,M,Solteiro,2674.43,Rio de Janeiro,RJ,5,252.19,Alimentos,46,Não,Não,58,Débito,Loja Física
792,63,M,Solteiro,3007.39,São Paulo,PR,2,281.7,Cosméticos,38,Não,Sim,66,Boleto,Loja Física
793,52,F,Casado,1546.25,São Paulo,SP,1,331.0,Alimentos,35,Não,Não,49,Crédito,Loja Física
794,23,Outro,Divorciado,3130.71,Belo Horizonte,PR,2,177.51,Roupas,1,Sim,Não,22,Débito,Loja Física
795,35,M,Casado,5352.62,Salvador,MG,4,255.41,Utilidades,48,Não,Não,39,Boleto,App
796,68,Outro,Divorciado,3725.29,Rio de Janeiro,PR,2,262.55,Utilidades,29,Sim,Sim,77,Boleto,App
797,22,Outro,Solteiro,6018.13,Rio de Janeiro,RJ,4,154.39,Alimentos,4,Sim,Sim,86,Dinheiro,Site
798,64,M,Casado,3629.14,Belo Horizonte,SP,1,481.76,Cosméticos,33,Não,Sim,76,Pix,App
799,42,M,Casado,1136.96,Belo Horizonte,RJ,3,109.27,Roupas,17,Não,Não,75,Pix,Site
800,19,Outro,Solteiro,5194.55,Belo Horizonte,MG,5,120.19,Eletrônicos,28,Sim,Não,17,Débito,Loja Física
801,27,M,Solteiro,2652.75,Curitiba,RJ,4,381.42,Utilidades,50,Sim,Não,20,Dinheiro,App
802,47,M,Solteiro,3533.27,Curitiba,RJ,1,321.33,Alimentos,26,Sim,Sim,0,Boleto,Loja Física
803,67,M,Casado,6475.14,Curitiba,RJ,2,147.4,Cosméticos,8,Sim,Sim,37,Dinheiro,Site
804,62,F,Divorciado,1678.26,São Paulo,BA,2,310.73,Cosméticos,34,Sim,Não,40,Dinheiro,Loja Física
805,22,Outro,Casado,4329.49,Rio de Janeiro,MG,7,396.79,Roupas,59,Não,Sim,41,Débito,Loja Física
806,50,Outro,Divorciado,3918.96,Salvador,RJ,2,246.97,Utilidades,18,Sim,Não,8,Pix,Site
807,18,F,Casado,5401.85,São Paulo,RJ,3,509.88,Roupas,31,Não,Sim,22,Dinheiro,Site
808,35,Outro,Casado,5710.31,Rio de Janeiro,RJ,3,77.59,Eletrônicos,59,Não,Sim,77,Dinheiro,Loja Física
809,49,M,Solteiro,4527.68,Rio de Janeiro,SP,6,319.38,Eletrônicos,27,Sim,Sim,10,Dinheiro,Loja Física
810,64,Outro,Divorciado,3279.25,Belo Horizonte,BA,2,366.65,Eletrônicos,16,Não,Sim,70,Crédito,Loja Física
811,66,M,Casado,4946.75,Belo Horizonte,SP,2,339.13,Cosméticos,58,Sim,Sim,30,Dinheiro,App
812,28,F,Casado,6671.31,São Paulo,BA,2,229.56,Utilidades,10,Sim,Sim,87,Dinheiro,App
813,38,M,Solteiro,3945.42,Belo Horizonte,RJ,1,220.96,Roupas,40,Sim,Sim,25,Boleto,Site
814,43,Outro,Solteiro,3465.49,Rio de Janeiro,MG,3,294.41,Roupas,12,Sim,Sim,29,Crédito,Loja Física
815,42,Outro,Divorciado,4776.34,Belo Horizonte,PR,5,331.58,Eletrônicos,22,Não,Sim,33,Dinheiro,App
816,39,Outro,Casado,4077.45,Curitiba,PR,4,310.25,Utilidades,16,Não,Não,45,Dinheiro,Loja Física
817,44,F,Divorciado,1324.58,Belo Horizonte,RJ,4,354.01,Utilidades,12,Sim,Sim,68,Débito,Loja Física
818,66,F,Casado,4478.66,Rio de Janeiro,SP,3,148.11,Alimentos,11,Não,Não,4,Débito,Loja Física
819,30,Outro,Divorciado,1306.48,São Paulo,MG,2,227.22,Utilidades,20,Sim,Não,60,Crédito,App
820,50,M,Solteiro,4748.96,Salvador,BA,4,156.0,Utilidades,51,Não,Não,82,Boleto,Loja Física
821,51,F,Casado,2405.71,Belo Horizonte,RJ,3,211.39,Roupas,1,Sim,Não,37,Crédito,Loja Física
822,58,Outro,Divorciado,4073.75,Rio de Janeiro,MG,3,351.52,Utilidades,27,Sim,Sim,27,Crédito,Site
823,52,Outro,Solteiro,4781.19,Salvador,MG,1,260.8,Utilidades,3,Sim,Não,25,Débito,Loja Física
824,18,F,Solteiro,8907.81,Salvador,BA,4,510.69,Roupas,12,Sim,Não,60,Débito,Site
825,38,F,Divorciado,5485.5,Curitiba,MG,3,269.34,Utilidades,30,Sim,Não,22,Boleto,Site
826,65,F,Casado,6729.6,Salvador,SP,1,255.97,Roupas,9,Não,Sim,45,Dinheiro,Site
827,23,M,Casado,7743.5,Rio de Janeiro,SP,1,260.62,Alimentos,53,Sim,Sim,29,Boleto,Loja Física
828,45,M,Solteiro,4978.51,Rio de Janeiro,SP,1,186.22,Cosméticos,54,Não,Sim,66,Dinheiro,Loja Física
829,34,Outro,Casado,4571.38,Belo Horizonte,MG,2,244.22,Roupas,37,Não,Não,32,Pix,App
830,22,F,Casado,1866.56,Belo Horizonte,SP,3,362.78,Roupas,1,Sim,Não,2,Débito,App
831,48,M,Casado,3766.74,Belo Horizonte,BA,3,261.4,Utilidades,42,Sim,Sim,68,Pix,Loja Física
832,22,F,Solteiro,2553.82,Salvador,MG,3,170.65,Roupas,49,Não,Não,82,Pix,Loja Física
833,55,Outro,Divorciado,3197.88,Salvador,PR,1,157.49,Eletrônicos,4,Sim,Não,41,Débito,Loja Física
834,20,M,Casado,7741.33,Curitiba,MG,3,204.98,Eletrônicos,15,Sim,Sim,61,Pix,Site
835,40,M,Solteiro,4229.24,Belo Horizonte,BA,2,257.39,Alimentos,51,Sim,Não,57,Crédito,App
836,54,M,Solteiro,2248.2,São Paulo,PR,1,369.36,Roupas,27,Sim,Não,56,Dinheiro,Loja Física
837,54,Outro,Divorciado,6749.07,Curitiba,MG,1,115.95,Utilidades,8,Não,Sim,0,Boleto,Site
838,27,F,Casado,5910.55,São Paulo,SP,1,218.02,Utilidades,23,Sim,Não,72,Débito,App
839,27,M,Casado,6015.31,Salvador,RJ,4,264.43,Cosméticos,15,Sim,Sim,59,Crédito,App
840,36,Outro,Divorciado,1000.0,Curitiba,RJ,3,66.63,Alimentos,27,Sim,Não,68,Boleto,Loja Física
841,34,F,Divorciado,7897.34,Curitiba,SP,2,166.64,Utilidades,31,Não,Não,58,Boleto,Loja Física
842,38,Outro,Solteiro,2882.97,Rio de Janeiro,RJ,2,182.01,Cosméticos,39,Não,Não,45,Boleto,Loja Física
843,31,F,Solteiro,5555.91,Salvador,RJ,3,170.4,Utilidades,47,Sim,Sim,33,Pix,App
844,26,Outro,Divorciado,9047.6,Salvador,SP,2,269.19,Cosméticos,8,Sim,Sim,24,Pix,App
845,63,F,Casado,8310.67,Curitiba,SP,4,233.94,Eletrônicos,30,Sim,Sim,41,Pix,Site
846,18,M,Solteiro,2044.88,Salvador,MG,2,194.47,Eletrônicos,58,Sim,Não,28,Pix,Loja Física
847,68,F,Solteiro,1110.97,Curitiba,MG,3,292.8,Utilidades,55,Sim,Sim,24,Crédito,Loja Física
848,62,Outro,Casado,6860.69,Rio de Janeiro,SP,5,422.31,Alimentos,42,Não,Não,53,Pix,Loja Física
849,30,Outro,Solteiro,4284.11,Curitiba,BA,5,413.93,Roupas,18,Sim,Sim,72,Débito,Site
850,21,F,Casado,2998.24,Salvador,RJ,2,57.72,Alimentos,4,Sim,Sim,66,Boleto,Loja Física
851,18,M,Casado,5242.44,Salvador,MG,1,307.71,Alimentos,47,Não,Sim,14,Crédito,Loja Física
852,66,M,Casado,3674.24,Curitiba,RJ,1,232.2,Roupas,43,Sim,Não,3,Pix,App
853,57,F,Divorciado,5402.65,Curitiba,PR,4,265.52,Eletrônicos,22,Sim,Não,37,Boleto,Loja Física
854,49,F,Divorciado,4133.96,Curitiba,SP,1,210.17,Eletrônicos,3,Sim,Sim,19,Crédito,Site
855,51,Outro,Divorciado,5444.78,Belo Horizonte,BA,4,261.76,Roupas,15,Sim,Sim,22,Boleto,Loja Física
856,45,M,Casado,2210.93,Salvador,PR,1,265.14,Cosméticos,35,Não,Não,36,Crédito,App
857,48,F,Casado,6848.92,Salvador,PR,5,192.1,Alimentos,47,Sim,Sim,61,Dinheiro,Site
858,25,M,Divorciado,5395.25,Belo Horizonte,PR,1,160.36,Utilidades,38,Sim,Não,7,Crédito,App
859,56,F,Solteiro,5292.59,Curitiba,SP,1,205.13,Eletrônicos,33,Sim,Não,36,Pix,Site
860,43,F,Casado,1764.66,Rio de Janeiro,MG,2,273.43,Utilidades,14,Não,Não,44,Boleto,App
861,51,M,Solteiro,7399.26,Curitiba,SP,4,309.9,Roupas,48,Sim,Não,32,Boleto,App
862,20,F,Solteiro,3972.57,Curitiba,MG,0,335.33,Utilidades,1,Sim,Não,6,Boleto,Site
863,67,F,Casado,5456.1,Belo Horizonte,PR,4,200.58,Utilidades,53,Não,Não,21,Débito,App
864,29,Outro,Casado,3354.35,Salvador,PR,0,278.38,Alimentos,49,Sim,Não,4,Débito,Loja Física
865,18,F,Solteiro,4521.78,Curitiba,BA,1,346.25,Roupas,26,Não,Não,14,Pix,Loja Física
866,61,F,Solteiro,4594.25,Salvador,MG,3,366.56,Utilidades,8,Sim,Sim,20,Dinheiro,Loja Física
867,22,F,Divorciado,1000.0,São Paulo,PR,1,244.12,Eletrônicos,50,Sim,Sim,88,Débito,Site
868,47,Outro,Divorciado,5164.9,Salvador,RJ,4,227.91,Roupas,16,Sim,Sim,16,Crédito,App
869,47,M,Casado,7930.68,Rio de Janeiro,BA,3,269.11,Eletrônicos,38,Sim,Não,55,Pix,App
870,34,Outro,Divorciado,5079.56,Rio de Janeiro,SP,2,135.03,Cosméticos,10,Sim,Não,49,Dinheiro,Loja Física
871,65,Outro,Divorciado,2084.58,Curitiba,BA,4,230.64,Utilidades,42,Sim,Sim,6,Crédito,Site
872,64,M,Divorciado,5299.92,Salvador,RJ,7,324.46,Roupas,37,Sim,Sim,49,Boleto,Loja Física
873,40,Outro,Divorciado,6118.96,Curitiba,MG,4,314.19,Eletrônicos,26,Sim,Sim,59,Débito,Site
874,32,M,Solteiro,5024.93,Belo Horizonte,SP,4,222.97,Utilidades,28,Sim,Não,82,Crédito,Loja Física
875,54,Outro,Casado,3851.75,Rio de Janeiro,SP,3,271.77,Alimentos,12,Não,Não,6,Dinheiro,App
876,38,M,Divorciado,3515.7,Curitiba,MG,3,167.53,Eletrônicos,20,Sim,Não,39,Pix,Loja Física
877,31,F,Solteiro,3507.38,Belo Horizonte,BA,2,320.35,Eletrônicos,49,Não,Sim,44,Crédito,Loja Física
878,19,Outro,Solteiro,5395.55,Curitiba,PR,2,242.22,Cosméticos,14,Sim,Não,58,Pix,App
879,28,Outro,Solteiro,1185.75,Salvador,BA,3,222.4,Alimentos,46,Sim,Sim,87,Boleto,Site
880,68,Outro,Divorciado,3256.25,Salvador,RJ,3,213.83,Cosméticos,35,Sim,Não,74,Dinheiro,Loja Física
881,56,Outro,Divorciado,7191.22,Salvador,PR,2,243.71,Alimentos,29,Não,Sim,54,Dinheiro,Site
882,55,F,Casado,7268.39,Salvador,BA,3,205.21,Eletrônicos,12,Não,Sim,63,Débito,Loja Física
883,51,Outro,Divorciado,1043.71,São Paulo,MG,3,315.81,Cosméticos,52,Sim,Sim,64,Dinheiro,App
884,55,F,Divorciado,1737.17,Belo Horizonte,RJ,3,210.47,Utilidades,18,Não,Sim,53,Crédito,Site
885,67,F,Solteiro,3458.76,Belo Horizonte,RJ,4,409.3,Alimentos,44,Sim,Não,39,Crédito,Loja Física
886,51,F,Casado,5785.18,Salvador,RJ,3,396.52,Eletrônicos,2,Sim,Sim,52,Crédito,Site
887,35,F,Divorciado,1000.0,São Paulo,PR,8,160.85,Roupas,2,Não,Sim,43,Boleto,Loja Física
888,47,M,Divorciado,3890.38,Salvador,SP,3,256.97,Alimentos,59,Não,Não,62,Dinheiro,App
889,32,M,Solteiro,3051.64,São Paulo,PR,2,184.93,Alimentos,17,Não,Não,1,Dinheiro,App
890,44,Outro,Solteiro,6651.93,Salvador,BA,4,217.34,Utilidades,10,Sim,Sim,78,Crédito,App
891,68,M,Divorciado,1000.0,Rio de Janeiro,SP,0,450.24,Alimentos,18,Sim,Não,20,Débito,Loja Física
892,51,M,Casado,4185.08,Rio de Janeiro,BA,4,219.24,Alimentos,22,Sim,Não,87,Débito,Loja Física
893,69,Outro,Casado,3212.78,Curitiba,SP,2,286.02,Utilidades,19,Sim,Sim,49,Dinheiro,Loja Física
894,55,Outro,Solteiro,6939.6,Salvador,PR,1,304.13,Utilidades,58,Não,Sim,80,Dinheiro,Site
895,50,Outro,Solteiro,5195.31,Belo Horizonte,RJ,2,149.94,Cosméticos,53,Sim,Sim,51,Pix,Site
896,41,M,Divorciado,2828.37,Curitiba,MG,1,164.49,Eletrônicos,1,Sim,Não,8,Dinheiro,Site
897,32,M,Solteiro,5706.77,Rio de Janeiro,RJ,1,129.4,Eletrônicos,24,Sim,Sim,19,Crédito,App
898,47,Outro,Divorciado,3222.34,Salvador,PR,4,161.4,Cosméticos,36,Sim,Sim,82,Boleto,Loja Física
899,59,F,Casado,5998.66,Curitiba,SP,3,30.0,Eletrônicos,25,Sim,Não,17,Dinheiro,Loja Física
900,68,Outro,Casado,3525.85,Salvador,RJ,2,304.46,Alimentos,36,Sim,Não,83,Dinheiro,Loja Física
901,34,F,Divorciado,6109.33,Rio de Janeiro,PR,3,455.42,Cosméticos,31,Não,Sim,29,Crédito,Loja Física
902,22,F,Solteiro,4872.16,Curitiba,BA,3,264.78,Cosméticos,31,Sim,Não,64,Pix,Loja Física
903,46,Outro,Casado,10520.98,Rio de Janeiro,MG,3,108.37,Eletrônicos,2,Não,Sim,23,Dinheiro,Site
904,21,Outro,Solteiro,3894.21,São Paulo,RJ,5,185.72,Roupas,19,Sim,Sim,87,Débito,Loja Física
905,27,Outro,Casado,4765.72,Rio de Janeiro,SP,4,204.11,Eletrônicos,53,Sim,Não,46,Débito,Loja Física
906,34,M,Divorciado,3041.15,Salvador,BA,1,148.24,Roupas,12,Sim,Não,82,Débito,App
907,27,F,Divorciado,4005.37,Belo Horizonte,PR,2,336.02,Cosméticos,10,Não,Sim,89,Boleto,Loja Física
908,34,M,Divorciado,1000.0,Rio de Janeiro,MG,3,331.03,Roupas,31,Sim,Não,43,Boleto,Site
909,37,M,Casado,4931.17,Belo Horizonte,SP,3,134.45,Alimentos,45,Sim,Não,28,Dinheiro,Loja Física
910,41,Outro,Solteiro,6685.75,São Paulo,PR,5,322.51,Utilidades,22,Sim,Sim,76,Dinheiro,Site
911,22,M,Solteiro,4793.26,Curitiba,PR,2,402.68,Roupas,23,Sim,Não,67,Dinheiro,App
912,51,Outro,Solteiro,1372.28,Curitiba,RJ,3,440.26,Utilidades,52,Não,Sim,16,Boleto,Loja Física
913,23,F,Casado,2396.43,Belo Horizonte,RJ,4,536.52,Alimentos,23,Não,Não,4,Dinheiro,Site
914,19,Outro,Casado,1000.0,Curitiba,SP,2,159.8,Utilidades,15,Sim,Não,87,Crédito,App
915,30,M,Casado,5957.85,Rio de Janeiro,PR,2,532.42,Alimentos,26,Sim,Sim,80,Pix,Site
916,60,M,Casado,1986.97,Belo Horizonte,RJ,1,214.58,Utilidades,3,Não,Sim,49,Débito,Loja Física
917,60,Outro,Casado,3942.58,Salvador,MG,3,190.75,Utilidades,23,Sim,Sim,39,Débito,Loja Física
918,65,Outro,Solteiro,3692.52,Rio de Janeiro,MG,4,282.71,Eletrônicos,20,Sim,Sim,45,Crédito,Site
919,28,M,Casado,6975.45,Rio de Janeiro,PR,6,191.79,Roupas,45,Sim,Sim,50,Dinheiro,App
920,68,F,Casado,4170.56,Rio de Janeiro,RJ,2,289.9,Utilidades,40,Sim,Sim,10,Boleto,Loja Física
921,64,F,Solteiro,5617.79,Salvador,SP,5,117.99,Cosméticos,57,Sim,Não,11,Dinheiro,Loja Física
922,40,Outro,Casado,5092.93,São Paulo,SP,4,226.12,Eletrônicos,39,Não,Sim,12,Dinheiro,Loja Física
